Lat 1,Long 1,Alt 1
44.9851,-93.2336,3600.6299
44.9851,-93.2336,3610.6299
44.9851,-93.2336,3620.6299
44.9851,-93.2336,3630.6299
44.9851,-93.2336,3640.6299
44.9851,-93.2336,3650.6299
44.9851,-93.2336,3660.6299
44.9851,-93.2336,3670.6299
44.9851,-93.2336,3680.6299
44.9851,-93.2336,3690.6299
44.9851,-93.2336,3700.6299
44.9851,-93.2336,3710.6299
44.9851,-93.2336,3720.6299
44.9851,-93.2336,3730.6299
44.9851,-93.2336,3740.6299
44.9851,-93.2336,3750.6299
44.9851,-93.2336,3760.6299
44.9851,-93.2336,3770.6299
44.9851,-93.2336,3780.6299
44.9851,-93.2336,3790.6299
44.9851,-93.2336,3800.6299
44.9851,-93.2336,3810.6299
44.9851,-93.2336,3820.6299
44.9851,-93.2336,3830.6299
44.9851,-93.2336,3840.6299
44.9851,-93.2336,3850.6299
44.9851,-93.2336,3860.6299
44.9851,-93.2336,3870.6299
44.9851,-93.2336,3880.6299
44.9851,-93.2336,3890.6299
44.9851,-93.2336,3900.6299
44.9851,-93.2336,3910.6299
44.9851,-93.2336,3920.6299
44.9851,-93.2336,3930.6299
44.9851,-93.2336,3940.6299
44.9851,-93.2336,3950.6299
44.9851,-93.2336,3960.6299
44.9851,-93.2336,3970.6299
44.9851,-93.2336,3980.6299
44.9851,-93.2336,3990.6299
44.9851,-93.2336,4000.6299
44.9851,-93.2336,4010.6299
44.9851,-93.2336,4020.6299
44.9851,-93.2336,4030.6299
44.9851,-93.2336,4040.6299
44.9851,-93.2336,4050.6299
44.9851,-93.2336,4060.6299
44.9851,-93.2336,4070.6299
44.9851,-93.2336,4080.6299
44.9851,-93.2336,4090.6299
44.9851,-93.2336,4100.6299
44.9851,-93.2336,4110.6299
44.9851,-93.2336,4120.6299
44.9851,-93.2336,4130.6299
44.9851,-93.2336,4140.6299
44.9851,-93.2336,4150.6299
44.9851,-93.2336,4160.6299
44.9851,-93.2336,4170.6299
44.9851,-93.2336,4180.6299
44.9851,-93.2336,4190.6299
44.9851,-93.2336,4200.6299
44.9851,-93.2336,4210.6299
44.9851,-93.2336,4220.6299
44.9851,-93.2336,4230.6299
44.9851,-93.2336,4240.6299
44.9851,-93.2336,4250.6299
44.9851,-93.2336,4260.6299
44.9851,-93.2336,4270.6299
44.9851,-93.2336,4280.6299
44.9851,-93.2336,4290.6299
44.9851,-93.2336,4300.6299
44.9852,-93.2336,4310.6299
44.9851,-93.2336,4320.6299
44.9851,-93.2336,4330.6299
44.9851,-93.2336,4340.6299
44.9851,-93.2336,4350.6299
44.9851,-93.2336,4360.6299
44.9851,-93.2336,4370.6299
44.9851,-93.2336,4380.6299
44.9851,-93.2336,4390.6299
44.9851,-93.2336,4400.6299
44.9851,-93.2336,4410.6299
44.9851,-93.2336,4420.6299
44.9851,-93.2336,4430.6299
44.9851,-93.2336,4440.6299
44.9851,-93.2336,4450.6299
44.9851,-93.2336,4460.6299
44.9851,-93.2336,4470.6299
44.9851,-93.2336,4480.6299
44.9851,-93.2336,4490.6299
44.9851,-93.2336,4500.6299
44.9851,-93.2336,4510.6299
44.9851,-93.2336,4520.6299
44.9851,-93.2336,4530.6299
44.9851,-93.2336,4540.6299
44.9851,-93.2336,4550.6299
44.9851,-93.2336,4560.6299
44.9851,-93.2336,4570.6299
44.9851,-93.2336,4580.6299
44.9851,-93.2336,4590.6299
44.9851,-93.2336,4600.6299
44.9851,-93.2336,4610.6299
44.9851,-93.2336,4620.6299
44.9851,-93.2336,4630.6299
44.9851,-93.2336,4640.6299
44.9851,-93.2336,4650.6299
44.9851,-93.2337,4660.6299
44.9851,-93.2337,4670.6299
44.9851,-93.2337,4680.6299
44.9851,-93.2337,4690.6299
44.9851,-93.2337,4700.6299
44.9851,-93.2337,4710.6299
44.9851,-93.2337,4720.6299
44.9851,-93.2337,4730.6299
44.9851,-93.2337,4740.6299
44.9851,-93.2337,4750.6299
44.9851,-93.2337,4760.6299
44.9851,-93.2337,4770.6299
44.9851,-93.2337,4780.6299
44.9851,-93.2337,4790.6299
44.9851,-93.2337,4800.6299
44.9851,-93.2337,4810.6299
44.9851,-93.2337,4820.6299
44.9851,-93.2337,4830.6299
44.9851,-93.2337,4840.6299
44.9851,-93.2337,4850.6299
44.9851,-93.2337,4860.6299
44.9851,-93.2337,4870.6299
44.9851,-93.2337,4880.6299
44.9851,-93.2337,4890.6299
44.9851,-93.2337,4900.6299
44.9851,-93.2337,4910.6299
44.9851,-93.2337,4920.6299
44.9851,-93.2337,4930.6299
44.9851,-93.2336,4940.6299
44.9851,-93.2336,4950.6299
44.9851,-93.2336,4960.6299
44.9851,-93.2336,4970.6299
44.9851,-93.2336,4980.6299
44.9851,-93.2336,4990.6299
44.9851,-93.2336,5000.6299
44.9851,-93.2336,5010.6299
44.9851,-93.2336,5020.6299
44.9851,-93.2336,5030.6299
44.9851,-93.2337,5040.6299
44.9851,-93.2336,5050.6299
44.9851,-93.2337,5060.6299
44.9851,-93.2336,5070.6299
44.9851,-93.2336,5080.6299
44.9851,-93.2336,5090.6299
44.9851,-93.2336,5100.6299
44.9851,-93.2336,5110.6299
44.9851,-93.2336,5120.6299
44.9851,-93.2336,5130.6299
44.9851,-93.2336,5140.6299
44.9851,-93.2336,5150.6299
44.9851,-93.2336,5160.6299
44.9851,-93.2336,5170.6299
44.9852,-93.2336,5180.6299
44.9852,-93.2336,5190.6299
44.9852,-93.2336,5200.6299
44.9852,-93.2336,5210.6299
44.9852,-93.2336,5220.6299
44.9851,-93.2336,5230.6299
44.9851,-93.2336,5240.6299
44.9851,-93.2336,5250.6299
44.9851,-93.2336,5260.6299
44.9851,-93.2336,5270.6299
44.9851,-93.2336,5280.6299
44.9851,-93.2336,5290.6299
44.9851,-93.2336,5300.6299
44.9851,-93.2336,5310.6299
44.9851,-93.2336,5320.6299
44.9851,-93.2336,5330.6299
44.9851,-93.2336,5340.6299
44.9851,-93.2336,5350.6299
44.9851,-93.2336,5360.6299
44.9851,-93.2336,5370.6299
44.9852,-93.2336,5380.6299
44.9852,-93.2336,5390.6299
44.9851,-93.2336,5400.6299
44.9851,-93.2336,5410.6299
44.9851,-93.2336,5420.6299
44.9851,-93.2336,5430.6299
44.9851,-93.2336,5440.6299
44.9851,-93.2336,5450.6299
44.9851,-93.2336,5460.6299
44.9851,-93.2336,5470.6299
44.9851,-93.2336,5480.6299
44.9851,-93.2336,5490.6299
44.9851,-93.2336,5500.6299
44.9851,-93.2336,5510.6299
44.9851,-93.2336,5520.6299
44.9851,-93.2336,5530.6299
44.9851,-93.2336,5540.6299
44.9851,-93.2336,5550.6299
44.9851,-93.2336,5560.6299
44.9851,-93.2336,5570.6299
44.9851,-93.2336,5580.6299
44.9851,-93.2336,5590.6299
44.9851,-93.2336,5600.6299
44.9851,-93.2336,5610.6299
44.9851,-93.2336,5620.6299
44.9851,-93.2336,5630.6299
44.9851,-93.2336,5640.6299
44.9851,-93.2336,5650.6299
44.9851,-93.2336,5660.6299
44.9851,-93.2336,5670.6299
44.9851,-93.2336,5680.6299
44.9851,-93.2336,5690.6299
44.9851,-93.2336,5700.6299
44.9851,-93.2336,5710.6299
44.9851,-93.2336,5720.6299
44.9851,-93.2336,5730.6299
44.9851,-93.2336,5740.6299
44.9851,-93.2336,5750.6299
44.9851,-93.2336,5760.6299
